year_id,fran_id,avg_pts,avg_opp_pts,avg_elo_n,avg_opp_elo_n,avg_pts_differential,avg_elo_differential,total_wins
2015,Knicks,91.8902439,101.2073171,1352.518815,1494.735002,-9.317073171,-142.2161878,17
2015,Lakers,98.45121951,105.2926829,1372.522491,1523.530593,-6.841463415,-151.0081012,21
2015,Magic,95.69512195,101.4146341,1339.426594,1498.947818,-5.719512195,-159.5212244,25
2015,Mavericks,105.2195122,102.3170732,1600.763867,1519.849451,2.902439024,80.91441585,50
2015,Nets,98.02439024,100.902439,1468.87327,1499.325191,-2.87804878,-30.45192195,38
2015,Nuggets,101.4634146,105.0121951,1447.915806,1521.618756,-3.548780488,-73.70295,30
2015,Pacers,97.32926829,97.04878049,1478.133426,1489.571993,0.280487805,-11.43856707,38
2015,Pelicans,99.35365854,98.56097561,1499.159811,1513.398309,0.792682927,-14.23849756,45
2015,Pistons,98.5,99.5,1407.85836,1493.228345,-1,-85.36998537,32
2015,Raptors,103.9878049,100.9146341,1574.415705,1486.759976,3.073170732,87.65572927,49
2015,Rockets,103.9268293,100.4878049,1618.34091,1521.795045,3.43902439,96.54586463,56
2015,Sixers,91.97560976,100.9512195,1281.621929,1503.35567,-8.975609756,-221.7337402,18
2015,Spurs,103.1829268,96.98780488,1672.379984,1511.577123,6.195121951,160.802861,55
2015,Suns,102.402439,103.304878,1540.292552,1518.196591,-0.902439024,22.09596098,39
2015,Thunder,103.9512195,101.7682927,1580.85194,1507.800612,2.182926829,73.05132805,45
2015,Timberwolves,97.75609756,106.5487805,1365.595607,1529.598212,-8.792682927,-164.0026049,16
2015,Trailblazers,102.7926829,98.56097561,1620.296107,1511.145406,4.231707317,109.1507012,51
2015,Warriors,109.9512195,99.85365854,1708.866411,1501.97158,10.09756098,206.8948305,67
2015,Wizards,98.53658537,97.81707317,1537.457893,1495.660515,0.719512195,41.79737805,46
